ID,Nombre,Fecha_Original,Costo_Original,Reason
509.0,Producto I,2024-12-176,500.00,Datos Inválidos: Fecha inválida: 2024-12-176
510.0,Producto J,2024-12-177,550.00,Datos Inválidos: Fecha inválida: 2024-12-177
511.0,Producto A,2024-12-178,100.00,Datos Inválidos: Fecha inválida: 2024-12-178
512.0,Producto B,2024-12-179,150.00,Datos Inválidos: Fecha inválida: 2024-12-179
513.0,Producto C,2024-12-180,200.00,Datos Inválidos: Fecha inválida: 2024-12-180
514.0,Producto D,2024-12-181,250.00,Datos Inválidos: Fecha inválida: 2024-12-181
515.0,Producto E,2024-12-182,300.00,Datos Inválidos: Fecha inválida: 2024-12-182
516.0,Producto F,2024-12-183,350.00,Datos Inválidos: Fecha inválida: 2024-12-183
517.0,Producto G,2024-12-184,400.00,Datos Inválidos: Fecha inválida: 2024-12-184
518.0,Producto H,2024-12-185,450.00,Datos Inválidos: Fecha inválida: 2024-12-185
519.0,Producto I,2024-12-186,500.00,Datos Inválidos: Fecha inválida: 2024-12-186
520.0,Producto J,2024-12-187,550.00,Datos Inválidos: Fecha inválida: 2024-12-187
521.0,Producto A,2024-12-188,100.00,Datos Inválidos: Fecha inválida: 2024-12-188
522.0,Producto B,2024-12-189,150.00,Datos Inválidos: Fecha inválida: 2024-12-189
523.0,Producto C,2024-12-190,200.00,Datos Inválidos: Fecha inválida: 2024-12-190
524.0,Producto D,2024-12-191,250.00,Datos Inválidos: Fecha inválida: 2024-12-191
525.0,Producto E,2024-12-192,300.00,Datos Inválidos: Fecha inválida: 2024-12-192
526.0,Producto F,2024-12-193,350.00,Datos Inválidos: Fecha inválida: 2024-12-193
527.0,Producto G,2024-12-194,400.00,Datos Inválidos: Fecha inválida: 2024-12-194
528.0,Producto H,2024-12-195,450.00,Datos Inválidos: Fecha inválida: 2024-12-195
529.0,Producto I,2024-12-196,500.00,Datos Inválidos: Fecha inválida: 2024-12-196
530.0,Producto J,2024-12-197,550.00,Datos Inválidos: Fecha inválida: 2024-12-197
531.0,Producto A,2024-12-198,100.00,Datos Inválidos: Fecha inválida: 2024-12-198
532.0,Producto B,2024-12-199,150.00,Datos Inválidos: Fecha inválida: 2024-12-199
533.0,Producto C,2024-12-200,200.00,Datos Inválidos: Fecha inválida: 2024-12-200
534.0,Producto D,2024-12-201,250.00,Datos Inválidos: Fecha inválida: 2024-12-201
535.0,Producto E,2024-12-202,300.00,Datos Inválidos: Fecha inválida: 2024-12-202
536.0,Producto F,2024-12-203,350.00,Datos Inválidos: Fecha inválida: 2024-12-203
537.0,Producto G,2024-12-204,400.00,Datos Inválidos: Fecha inválida: 2024-12-204
538.0,Producto H,2024-12-205,450.00,Datos Inválidos: Fecha inválida: 2024-12-205
539.0,Producto I,2024-12-206,500.00,Datos Inválidos: Fecha inválida: 2024-12-206
540.0,Producto J,2024-12-207,550.00,Datos Inválidos: Fecha inválida: 2024-12-207
541.0,Producto A,2024-12-208,100.00,Datos Inválidos: Fecha inválida: 2024-12-208
542.0,Producto B,2024-12-209,150.00,Datos Inválidos: Fecha inválida: 2024-12-209
543.0,Producto C,2024-12-210,200.00,Datos Inválidos: Fecha inválida: 2024-12-210
544.0,Producto D,2024-12-211,250.00,Datos Inválidos: Fecha inválida: 2024-12-211
545.0,Producto E,2024-12-212,300.00,Datos Inválidos: Fecha inválida: 2024-12-212
546.0,Producto F,2024-12-213,350.00,Datos Inválidos: Fecha inválida: 2024-12-213
547.0,Producto G,2024-12-214,400.00,Datos Inválidos: Fecha inválida: 2024-12-214
548.0,Producto H,2024-12-215,450.00,Datos Inválidos: Fecha inválida: 2024-12-215
549.0,Producto I,2024-12-216,500.00,Datos Inválidos: Fecha inválida: 2024-12-216
550.0,Producto J,2024-12-217,550.00,Datos Inválidos: Fecha inválida: 2024-12-217
551.0,Producto A,2024-12-218,100.00,Datos Inválidos: Fecha inválida: 2024-12-218
552.0,Producto B,2024-12-219,150.00,Datos Inválidos: Fecha inválida: 2024-12-219
553.0,Producto C,2024-12-220,200.00,Datos Inválidos: Fecha inválida: 2024-12-220
554.0,Producto D,2024-12-221,250.00,Datos Inválidos: Fecha inválida: 2024-12-221
555.0,Producto E,2024-12-222,300.00,Datos Inválidos: Fecha inválida: 2024-12-222
556.0,Producto F,2024-12-223,350.00,Datos Inválidos: Fecha inválida: 2024-12-223
557.0,Producto G,2024-12-224,400.00,Datos Inválidos: Fecha inválida: 2024-12-224
558.0,Producto H,2024-12-225,450.00,Datos Inválidos: Fecha inválida: 2024-12-225
559.0,Producto I,2024-12-226,500.00,Datos Inválidos: Fecha inválida: 2024-12-226
560.0,Producto J,2024-12-227,550.00,Datos Inválidos: Fecha inválida: 2024-12-227
561.0,Producto A,2024-12-228,100.00,Datos Inválidos: Fecha inválida: 2024-12-228
562.0,Producto B,2024-12-229,150.00,Datos Inválidos: Fecha inválida: 2024-12-229
563.0,Producto C,2024-12-230,200.00,Datos Inválidos: Fecha inválida: 2024-12-230
564.0,Producto D,2024-12-231,250.00,Datos Inválidos: Fecha inválida: 2024-12-231
565.0,Producto E,2024-12-232,300.00,Datos Inválidos: Fecha inválida: 2024-12-232
566.0,Producto F,2024-12-233,350.00,Datos Inválidos: Fecha inválida: 2024-12-233
567.0,Producto G,2024-12-234,400.00,Datos Inválidos: Fecha inválida: 2024-12-234
568.0,Producto H,2024-12-235,450.00,Datos Inválidos: Fecha inválida: 2024-12-235
569.0,Producto I,2024-12-236,500.00,Datos Inválidos: Fecha inválida: 2024-12-236
570.0,Producto J,2024-12-237,550.00,Datos Inválidos: Fecha inválida: 2024-12-237
571.0,Producto A,2024-12-238,100.00,Datos Inválidos: Fecha inválida: 2024-12-238
572.0,Producto B,2024-12-239,150.00,Datos Inválidos: Fecha inválida: 2024-12-239
573.0,Producto C,2024-12-240,200.00,Datos Inválidos: Fecha inválida: 2024-12-240
574.0,Producto D,2024-12-241,250.00,Datos Inválidos: Fecha inválida: 2024-12-241
575.0,Producto E,2024-12-242,300.00,Datos Inválidos: Fecha inválida: 2024-12-242
576.0,Producto F,2024-12-243,350.00,Datos Inválidos: Fecha inválida: 2024-12-243
577.0,Producto G,2024-12-244,400.00,Datos Inválidos: Fecha inválida: 2024-12-244
578.0,Producto H,2024-12-245,450.00,Datos Inválidos: Fecha inválida: 2024-12-245
579.0,Producto I,2024-12-246,500.00,Datos Inválidos: Fecha inválida: 2024-12-246
580.0,Producto J,2024-12-247,550.00,Datos Inválidos: Fecha inválida: 2024-12-247
581.0,Producto A,2024-12-248,100.00,Datos Inválidos: Fecha inválida: 2024-12-248
582.0,Producto B,2024-12-249,150.00,Datos Inválidos: Fecha inválida: 2024-12-249
583.0,Producto C,2024-12-250,200.00,Datos Inválidos: Fecha inválida: 2024-12-250
584.0,Producto D,2024-12-251,250.00,Datos Inválidos: Fecha inválida: 2024-12-251
585.0,Producto E,2024-12-252,300.00,Datos Inválidos: Fecha inválida: 2024-12-252
586.0,Producto F,2024-12-253,350.00,Datos Inválidos: Fecha inválida: 2024-12-253
587.0,Producto G,2024-12-254,400.00,Datos Inválidos: Fecha inválida: 2024-12-254
588.0,Producto H,2024-12-255,450.00,Datos Inválidos: Fecha inválida: 2024-12-255
589.0,Producto I,2024-12-256,500.00,Datos Inválidos: Fecha inválida: 2024-12-256
590.0,Producto J,2024-12-257,550.00,Datos Inválidos: Fecha inválida: 2024-12-257
591.0,Producto A,2024-12-258,100.00,Datos Inválidos: Fecha inválida: 2024-12-258
592.0,Producto B,2024-12-259,150.00,Datos Inválidos: Fecha inválida: 2024-12-259
593.0,Producto C,2024-12-260,200.00,Datos Inválidos: Fecha inválida: 2024-12-260
594.0,Producto D,2024-12-261,250.00,Datos Inválidos: Fecha inválida: 2024-12-261
595.0,Producto E,2024-12-262,300.00,Datos Inválidos: Fecha inválida: 2024-12-262
596.0,Producto F,2024-12-263,350.00,Datos Inválidos: Fecha inválida: 2024-12-263
597.0,Producto G,2024-12-264,400.00,Datos Inválidos: Fecha inválida: 2024-12-264
598.0,Producto H,2024-12-265,450.00,Datos Inválidos: Fecha inválida: 2024-12-265
599.0,Producto I,2024-12-266,500.00,Datos Inválidos: Fecha inválida: 2024-12-266
600.0,Producto J,2024-12-267,550.00,Datos Inválidos: Fecha inválida: 2024-12-267
,Nombre,Fecha,Costo,"Datos Inválidos: Fecha inválida: Fecha, Costo inválido: Costo, ID inválido: nan"
365.0,Producto E,2024-12-32,300.00,Datos Inválidos: Fecha inválida: 2024-12-32
366.0,Producto F,2024-12-33,350.00,Datos Inválidos: Fecha inválida: 2024-12-33
367.0,Producto G,2024-12-34,400.00,Datos Inválidos: Fecha inválida: 2024-12-34
368.0,Producto H,2024-12-35,450.00,Datos Inválidos: Fecha inválida: 2024-12-35
369.0,Producto I,2024-12-36,500.00,Datos Inválidos: Fecha inválida: 2024-12-36
370.0,Producto J,2024-12-37,550.00,Datos Inválidos: Fecha inválida: 2024-12-37
371.0,Producto A,2024-12-38,100.00,Datos Inválidos: Fecha inválida: 2024-12-38
372.0,Producto B,2024-12-39,150.00,Datos Inválidos: Fecha inválida: 2024-12-39
373.0,Producto C,2024-12-40,200.00,Datos Inválidos: Fecha inválida: 2024-12-40
374.0,Producto D,2024-12-41,250.00,Datos Inválidos: Fecha inválida: 2024-12-41
375.0,Producto E,2024-12-42,300.00,Datos Inválidos: Fecha inválida: 2024-12-42
376.0,Producto F,2024-12-43,350.00,Datos Inválidos: Fecha inválida: 2024-12-43
377.0,Producto G,2024-12-44,400.00,Datos Inválidos: Fecha inválida: 2024-12-44
378.0,Producto H,2024-12-45,450.00,Datos Inválidos: Fecha inválida: 2024-12-45
379.0,Producto I,2024-12-46,500.00,Datos Inválidos: Fecha inválida: 2024-12-46
380.0,Producto J,2024-12-47,550.00,Datos Inválidos: Fecha inválida: 2024-12-47
381.0,Producto A,2024-12-48,100.00,Datos Inválidos: Fecha inválida: 2024-12-48
382.0,Producto B,2024-12-49,150.00,Datos Inválidos: Fecha inválida: 2024-12-49
383.0,Producto C,2024-12-50,200.00,Datos Inválidos: Fecha inválida: 2024-12-50
384.0,Producto D,2024-12-51,250.00,Datos Inválidos: Fecha inválida: 2024-12-51
385.0,Producto E,2024-12-52,300.00,Datos Inválidos: Fecha inválida: 2024-12-52
386.0,Producto F,2024-12-53,350.00,Datos Inválidos: Fecha inválida: 2024-12-53
387.0,Producto G,2024-12-54,400.00,Datos Inválidos: Fecha inválida: 2024-12-54
388.0,Producto H,2024-12-55,450.00,Datos Inválidos: Fecha inválida: 2024-12-55
389.0,Producto I,2024-12-56,500.00,Datos Inválidos: Fecha inválida: 2024-12-56
390.0,Producto J,2024-12-57,550.00,Datos Inválidos: Fecha inválida: 2024-12-57
391.0,Producto A,2024-12-58,100.00,Datos Inválidos: Fecha inválida: 2024-12-58
392.0,Producto B,2024-12-59,150.00,Datos Inválidos: Fecha inválida: 2024-12-59
393.0,Producto C,2024-12-60,200.00,Datos Inválidos: Fecha inválida: 2024-12-60
394.0,Producto D,2024-12-61,250.00,Datos Inválidos: Fecha inválida: 2024-12-61
395.0,Producto E,2024-12-62,300.00,Datos Inválidos: Fecha inválida: 2024-12-62
396.0,Producto F,2024-12-63,350.00,Datos Inválidos: Fecha inválida: 2024-12-63
397.0,Producto G,2024-12-64,400.00,Datos Inválidos: Fecha inválida: 2024-12-64
398.0,Producto H,2024-12-65,450.00,Datos Inválidos: Fecha inválida: 2024-12-65
399.0,Producto I,2024-12-66,500.00,Datos Inválidos: Fecha inválida: 2024-12-66
400.0,Producto J,2024-12-67,550.00,Datos Inválidos: Fecha inválida: 2024-12-67
401.0,Producto A,2024-12-68,100.00,Datos Inválidos: Fecha inválida: 2024-12-68
402.0,Producto B,2024-12-69,150.00,Datos Inválidos: Fecha inválida: 2024-12-69
403.0,Producto C,2024-12-70,200.00,Datos Inválidos: Fecha inválida: 2024-12-70
404.0,Producto D,2024-12-71,250.00,Datos Inválidos: Fecha inválida: 2024-12-71
405.0,Producto E,2024-12-72,300.00,Datos Inválidos: Fecha inválida: 2024-12-72
406.0,Producto F,2024-12-73,350.00,Datos Inválidos: Fecha inválida: 2024-12-73
407.0,Producto G,2024-12-74,400.00,Datos Inválidos: Fecha inválida: 2024-12-74
408.0,Producto H,2024-12-75,450.00,Datos Inválidos: Fecha inválida: 2024-12-75
409.0,Producto I,2024-12-76,500.00,Datos Inválidos: Fecha inválida: 2024-12-76
410.0,Producto J,2024-12-77,550.00,Datos Inválidos: Fecha inválida: 2024-12-77
411.0,Producto A,2024-12-78,100.00,Datos Inválidos: Fecha inválida: 2024-12-78
412.0,Producto B,2024-12-79,150.00,Datos Inválidos: Fecha inválida: 2024-12-79
413.0,Producto C,2024-12-80,200.00,Datos Inválidos: Fecha inválida: 2024-12-80
414.0,Producto D,2024-12-81,250.00,Datos Inválidos: Fecha inválida: 2024-12-81
415.0,Producto E,2024-12-82,300.00,Datos Inválidos: Fecha inválida: 2024-12-82
416.0,Producto F,2024-12-83,350.00,Datos Inválidos: Fecha inválida: 2024-12-83
417.0,Producto G,2024-12-84,400.00,Datos Inválidos: Fecha inválida: 2024-12-84
418.0,Producto H,2024-12-85,450.00,Datos Inválidos: Fecha inválida: 2024-12-85
419.0,Producto I,2024-12-86,500.00,Datos Inválidos: Fecha inválida: 2024-12-86
420.0,Producto J,2024-12-87,550.00,Datos Inválidos: Fecha inválida: 2024-12-87
421.0,Producto A,2024-12-88,100.00,Datos Inválidos: Fecha inválida: 2024-12-88
422.0,Producto B,2024-12-89,150.00,Datos Inválidos: Fecha inválida: 2024-12-89
423.0,Producto C,2024-12-90,200.00,Datos Inválidos: Fecha inválida: 2024-12-90
424.0,Producto D,2024-12-91,250.00,Datos Inválidos: Fecha inválida: 2024-12-91
425.0,Producto E,2024-12-92,300.00,Datos Inválidos: Fecha inválida: 2024-12-92
426.0,Producto F,2024-12-93,350.00,Datos Inválidos: Fecha inválida: 2024-12-93
427.0,Producto G,2024-12-94,400.00,Datos Inválidos: Fecha inválida: 2024-12-94
428.0,Producto H,2024-12-95,450.00,Datos Inválidos: Fecha inválida: 2024-12-95
429.0,Producto I,2024-12-96,500.00,Datos Inválidos: Fecha inválida: 2024-12-96
430.0,Producto J,2024-12-97,550.00,Datos Inválidos: Fecha inválida: 2024-12-97
431.0,Producto A,2024-12-98,100.00,Datos Inválidos: Fecha inválida: 2024-12-98
432.0,Producto B,2024-12-99,150.00,Datos Inválidos: Fecha inválida: 2024-12-99
433.0,Producto C,2024-12-100,200.00,Datos Inválidos: Fecha inválida: 2024-12-100
434.0,Producto D,2024-12-101,250.00,Datos Inválidos: Fecha inválida: 2024-12-101
435.0,Producto E,2024-12-102,300.00,Datos Inválidos: Fecha inválida: 2024-12-102
436.0,Producto F,2024-12-103,350.00,Datos Inválidos: Fecha inválida: 2024-12-103
437.0,Producto G,2024-12-104,400.00,Datos Inválidos: Fecha inválida: 2024-12-104
438.0,Producto H,2024-12-105,450.00,Datos Inválidos: Fecha inválida: 2024-12-105
439.0,Producto I,2024-12-106,500.00,Datos Inválidos: Fecha inválida: 2024-12-106
440.0,Producto J,2024-12-107,550.00,Datos Inválidos: Fecha inválida: 2024-12-107
441.0,Producto A,2024-12-108,100.00,Datos Inválidos: Fecha inválida: 2024-12-108
442.0,Producto B,2024-12-109,150.00,Datos Inválidos: Fecha inválida: 2024-12-109
443.0,Producto C,2024-12-110,200.00,Datos Inválidos: Fecha inválida: 2024-12-110
444.0,Producto D,2024-12-111,250.00,Datos Inválidos: Fecha inválida: 2024-12-111
445.0,Producto E,2024-12-112,300.00,Datos Inválidos: Fecha inválida: 2024-12-112
446.0,Producto F,2024-12-113,350.00,Datos Inválidos: Fecha inválida: 2024-12-113
447.0,Producto G,2024-12-114,400.00,Datos Inválidos: Fecha inválida: 2024-12-114
448.0,Producto H,2024-12-115,450.00,Datos Inválidos: Fecha inválida: 2024-12-115
449.0,Producto I,2024-12-116,500.00,Datos Inválidos: Fecha inválida: 2024-12-116
450.0,Producto J,2024-12-117,550.00,Datos Inválidos: Fecha inválida: 2024-12-117
451.0,Producto A,2024-12-118,100.00,Datos Inválidos: Fecha inválida: 2024-12-118
452.0,Producto B,2024-12-119,150.00,Datos Inválidos: Fecha inválida: 2024-12-119
453.0,Producto C,2024-12-120,200.00,Datos Inválidos: Fecha inválida: 2024-12-120
454.0,Producto D,2024-12-121,250.00,Datos Inválidos: Fecha inválida: 2024-12-121
455.0,Producto E,2024-12-122,300.00,Datos Inválidos: Fecha inválida: 2024-12-122
456.0,Producto F,2024-12-123,350.00,Datos Inválidos: Fecha inválida: 2024-12-123
457.0,Producto G,2024-12-124,400.00,Datos Inválidos: Fecha inválida: 2024-12-124
458.0,Producto H,2024-12-125,450.00,Datos Inválidos: Fecha inválida: 2024-12-125
459.0,Producto I,2024-12-126,500.00,Datos Inválidos: Fecha inválida: 2024-12-126
460.0,Producto J,2024-12-127,550.00,Datos Inválidos: Fecha inválida: 2024-12-127
461.0,Producto A,2024-12-128,100.00,Datos Inválidos: Fecha inválida: 2024-12-128
462.0,Producto B,2024-12-129,150.00,Datos Inválidos: Fecha inválida: 2024-12-129
463.0,Producto C,2024-12-130,200.00,Datos Inválidos: Fecha inválida: 2024-12-130
464.0,Producto D,2024-12-131,250.00,Datos Inválidos: Fecha inválida: 2024-12-131
465.0,Producto E,2024-12-132,300.00,Datos Inválidos: Fecha inválida: 2024-12-132
466.0,Producto F,2024-12-133,350.00,Datos Inválidos: Fecha inválida: 2024-12-133
467.0,Producto G,2024-12-134,400.00,Datos Inválidos: Fecha inválida: 2024-12-134
468.0,Producto H,2024-12-135,450.00,Datos Inválidos: Fecha inválida: 2024-12-135
469.0,Producto I,2024-12-136,500.00,Datos Inválidos: Fecha inválida: 2024-12-136
470.0,Producto J,2024-12-137,550.00,Datos Inválidos: Fecha inválida: 2024-12-137
471.0,Producto A,2024-12-138,100.00,Datos Inválidos: Fecha inválida: 2024-12-138
472.0,Producto B,2024-12-139,150.00,Datos Inválidos: Fecha inválida: 2024-12-139
473.0,Producto C,2024-12-140,200.00,Datos Inválidos: Fecha inválida: 2024-12-140
474.0,Producto D,2024-12-141,250.00,Datos Inválidos: Fecha inválida: 2024-12-141
475.0,Producto E,2024-12-142,300.00,Datos Inválidos: Fecha inválida: 2024-12-142
476.0,Producto F,2024-12-143,350.00,Datos Inválidos: Fecha inválida: 2024-12-143
477.0,Producto G,2024-12-144,400.00,Datos Inválidos: Fecha inválida: 2024-12-144
478.0,Producto H,2024-12-145,450.00,Datos Inválidos: Fecha inválida: 2024-12-145
479.0,Producto I,2024-12-146,500.00,Datos Inválidos: Fecha inválida: 2024-12-146
480.0,Producto J,2024-12-147,550.00,Datos Inválidos: Fecha inválida: 2024-12-147
481.0,Producto A,2024-12-148,100.00,Datos Inválidos: Fecha inválida: 2024-12-148
482.0,Producto B,2024-12-149,150.00,Datos Inválidos: Fecha inválida: 2024-12-149
483.0,Producto C,2024-12-150,200.00,Datos Inválidos: Fecha inválida: 2024-12-150
484.0,Producto D,2024-12-151,250.00,Datos Inválidos: Fecha inválida: 2024-12-151
485.0,Producto E,2024-12-152,300.00,Datos Inválidos: Fecha inválida: 2024-12-152
486.0,Producto F,2024-12-153,350.00,Datos Inválidos: Fecha inválida: 2024-12-153
487.0,Producto G,2024-12-154,400.00,Datos Inválidos: Fecha inválida: 2024-12-154
488.0,Producto H,2024-12-155,450.00,Datos Inválidos: Fecha inválida: 2024-12-155
489.0,Producto I,2024-12-156,500.00,Datos Inválidos: Fecha inválida: 2024-12-156
490.0,Producto J,2024-12-157,550.00,Datos Inválidos: Fecha inválida: 2024-12-157
491.0,Producto A,2024-12-158,100.00,Datos Inválidos: Fecha inválida: 2024-12-158
492.0,Producto B,2024-12-159,150.00,Datos Inválidos: Fecha inválida: 2024-12-159
493.0,Producto C,2024-12-160,200.00,Datos Inválidos: Fecha inválida: 2024-12-160
494.0,Producto D,2024-12-161,250.00,Datos Inválidos: Fecha inválida: 2024-12-161
495.0,Producto E,2024-12-162,300.00,Datos Inválidos: Fecha inválida: 2024-12-162
496.0,Producto F,2024-12-163,350.00,Datos Inválidos: Fecha inválida: 2024-12-163
497.0,Producto G,2024-12-164,400.00,Datos Inválidos: Fecha inválida: 2024-12-164
498.0,Producto H,2024-12-165,450.00,Datos Inválidos: Fecha inválida: 2024-12-165
499.0,Producto I,2024-12-166,500.00,Datos Inválidos: Fecha inválida: 2024-12-166
500.0,Producto J,2024-12-167,550.00,Datos Inválidos: Fecha inválida: 2024-12-167
501.0,Producto A,2024-12-168,100.00,Datos Inválidos: Fecha inválida: 2024-12-168
502.0,Producto B,2024-12-169,150.00,Datos Inválidos: Fecha inválida: 2024-12-169
503.0,Producto C,2024-12-170,200.00,Datos Inválidos: Fecha inválida: 2024-12-170
504.0,Producto D,2024-12-171,250.00,Datos Inválidos: Fecha inválida: 2024-12-171
505.0,Producto E,2024-12-172,300.00,Datos Inválidos: Fecha inválida: 2024-12-172
506.0,Producto F,2024-12-173,350.00,Datos Inválidos: Fecha inválida: 2024-12-173
507.0,Producto G,2024-12-174,400.00,Datos Inválidos: Fecha inválida: 2024-12-174
508.0,Producto H,2024-12-175,450.00,Datos Inválidos: Fecha inválida: 2024-12-175
509.0,Producto I,2024-12-176,500.00,Datos Inválidos: Fecha inválida: 2024-12-176
510.0,Producto J,2024-12-177,550.00,Datos Inválidos: Fecha inválida: 2024-12-177
511.0,Producto A,2024-12-178,100.00,Datos Inválidos: Fecha inválida: 2024-12-178
512.0,Producto B,2024-12-179,150.00,Datos Inválidos: Fecha inválida: 2024-12-179
513.0,Producto C,2024-12-180,200.00,Datos Inválidos: Fecha inválida: 2024-12-180
514.0,Producto D,2024-12-181,250.00,Datos Inválidos: Fecha inválida: 2024-12-181
515.0,Producto E,2024-12-182,300.00,Datos Inválidos: Fecha inválida: 2024-12-182
516.0,Producto F,2024-12-183,350.00,Datos Inválidos: Fecha inválida: 2024-12-183
517.0,Producto G,2024-12-184,400.00,Datos Inválidos: Fecha inválida: 2024-12-184
518.0,Producto H,2024-12-185,450.00,Datos Inválidos: Fecha inválida: 2024-12-185
519.0,Producto I,2024-12-186,500.00,Datos Inválidos: Fecha inválida: 2024-12-186
520.0,Producto J,2024-12-187,550.00,Datos Inválidos: Fecha inválida: 2024-12-187
521.0,Producto A,2024-12-188,100.00,Datos Inválidos: Fecha inválida: 2024-12-188
522.0,Producto B,2024-12-189,150.00,Datos Inválidos: Fecha inválida: 2024-12-189
523.0,Producto C,2024-12-190,200.00,Datos Inválidos: Fecha inválida: 2024-12-190
524.0,Producto D,2024-12-191,250.00,Datos Inválidos: Fecha inválida: 2024-12-191
525.0,Producto E,2024-12-192,300.00,Datos Inválidos: Fecha inválida: 2024-12-192
526.0,Producto F,2024-12-193,350.00,Datos Inválidos: Fecha inválida: 2024-12-193
527.0,Producto G,2024-12-194,400.00,Datos Inválidos: Fecha inválida: 2024-12-194
528.0,Producto H,2024-12-195,450.00,Datos Inválidos: Fecha inválida: 2024-12-195
529.0,Producto I,2024-12-196,500.00,Datos Inválidos: Fecha inválida: 2024-12-196
530.0,Producto J,2024-12-197,550.00,Datos Inválidos: Fecha inválida: 2024-12-197
531.0,Producto A,2024-12-198,100.00,Datos Inválidos: Fecha inválida: 2024-12-198
532.0,Producto B,2024-12-199,150.00,Datos Inválidos: Fecha inválida: 2024-12-199
533.0,Producto C,2024-12-200,200.00,Datos Inválidos: Fecha inválida: 2024-12-200
534.0,Producto D,2024-12-201,250.00,Datos Inválidos: Fecha inválida: 2024-12-201
535.0,Producto E,2024-12-202,300.00,Datos Inválidos: Fecha inválida: 2024-12-202
536.0,Producto F,2024-12-203,350.00,Datos Inválidos: Fecha inválida: 2024-12-203
537.0,Producto G,2024-12-204,400.00,Datos Inválidos: Fecha inválida: 2024-12-204
538.0,Producto H,2024-12-205,450.00,Datos Inválidos: Fecha inválida: 2024-12-205
539.0,Producto I,2024-12-206,500.00,Datos Inválidos: Fecha inválida: 2024-12-206
540.0,Producto J,2024-12-207,550.00,Datos Inválidos: Fecha inválida: 2024-12-207
541.0,Producto A,2024-12-208,100.00,Datos Inválidos: Fecha inválida: 2024-12-208
542.0,Producto B,2024-12-209,150.00,Datos Inválidos: Fecha inválida: 2024-12-209
543.0,Producto C,2024-12-210,200.00,Datos Inválidos: Fecha inválida: 2024-12-210
544.0,Producto D,2024-12-211,250.00,Datos Inválidos: Fecha inválida: 2024-12-211
545.0,Producto E,2024-12-212,300.00,Datos Inválidos: Fecha inválida: 2024-12-212
546.0,Producto F,2024-12-213,350.00,Datos Inválidos: Fecha inválida: 2024-12-213
547.0,Producto G,2024-12-214,400.00,Datos Inválidos: Fecha inválida: 2024-12-214
548.0,Producto H,2024-12-215,450.00,Datos Inválidos: Fecha inválida: 2024-12-215
549.0,Producto I,2024-12-216,500.00,Datos Inválidos: Fecha inválida: 2024-12-216
550.0,Producto J,2024-12-217,550.00,Datos Inválidos: Fecha inválida: 2024-12-217
551.0,Producto A,2024-12-218,100.00,Datos Inválidos: Fecha inválida: 2024-12-218
552.0,Producto B,2024-12-219,150.00,Datos Inválidos: Fecha inválida: 2024-12-219
553.0,Producto C,2024-12-220,200.00,Datos Inválidos: Fecha inválida: 2024-12-220
554.0,Producto D,2024-12-221,250.00,Datos Inválidos: Fecha inválida: 2024-12-221
555.0,Producto E,2024-12-222,300.00,Datos Inválidos: Fecha inválida: 2024-12-222
556.0,Producto F,2024-12-223,350.00,Datos Inválidos: Fecha inválida: 2024-12-223
557.0,Producto G,2024-12-224,400.00,Datos Inválidos: Fecha inválida: 2024-12-224
558.0,Producto H,2024-12-225,450.00,Datos Inválidos: Fecha inválida: 2024-12-225
559.0,Producto I,2024-12-226,500.00,Datos Inválidos: Fecha inválida: 2024-12-226
560.0,Producto J,2024-12-227,550.00,Datos Inválidos: Fecha inválida: 2024-12-227
561.0,Producto A,2024-12-228,100.00,Datos Inválidos: Fecha inválida: 2024-12-228
562.0,Producto B,2024-12-229,150.00,Datos Inválidos: Fecha inválida: 2024-12-229
563.0,Producto C,2024-12-230,200.00,Datos Inválidos: Fecha inválida: 2024-12-230
564.0,Producto D,2024-12-231,250.00,Datos Inválidos: Fecha inválida: 2024-12-231
565.0,Producto E,2024-12-232,300.00,Datos Inválidos: Fecha inválida: 2024-12-232
566.0,Producto F,2024-12-233,350.00,Datos Inválidos: Fecha inválida: 2024-12-233
567.0,Producto G,2024-12-234,400.00,Datos Inválidos: Fecha inválida: 2024-12-234
568.0,Producto H,2024-12-235,450.00,Datos Inválidos: Fecha inválida: 2024-12-235
569.0,Producto I,2024-12-236,500.00,Datos Inválidos: Fecha inválida: 2024-12-236
570.0,Producto J,2024-12-237,550.00,Datos Inválidos: Fecha inválida: 2024-12-237
571.0,Producto A,2024-12-238,100.00,Datos Inválidos: Fecha inválida: 2024-12-238
572.0,Producto B,2024-12-239,150.00,Datos Inválidos: Fecha inválida: 2024-12-239
573.0,Producto C,2024-12-240,200.00,Datos Inválidos: Fecha inválida: 2024-12-240
574.0,Producto D,2024-12-241,250.00,Datos Inválidos: Fecha inválida: 2024-12-241
575.0,Producto E,2024-12-242,300.00,Datos Inválidos: Fecha inválida: 2024-12-242
576.0,Producto F,2024-12-243,350.00,Datos Inválidos: Fecha inválida: 2024-12-243
577.0,Producto G,2024-12-244,400.00,Datos Inválidos: Fecha inválida: 2024-12-244
578.0,Producto H,2024-12-245,450.00,Datos Inválidos: Fecha inválida: 2024-12-245
579.0,Producto I,2024-12-246,500.00,Datos Inválidos: Fecha inválida: 2024-12-246
580.0,Producto J,2024-12-247,550.00,Datos Inválidos: Fecha inválida: 2024-12-247
581.0,Producto A,2024-12-248,100.00,Datos Inválidos: Fecha inválida: 2024-12-248
